year,คำนำหน้า,ชื่อ,นามสกุล,full_name,เขต_แบ่งหน่วย,เขต_ไม่แบ่งหน่วย,note
2541 - 2545,นาย,สุนันท์,อึ้งทรงธรรม,สุนันท์ อึ้งทรงธรรม,"คลองเตย
เขตเลือกตั้งที่ 1",คลองเตย,
2541 - 2545,ว่าที่ร้อยตรี,วิทวัส,ต.แสงจันทร์,วิทวัส ต.แสงจันทร์,"คลองเตย
เขตเลือกตั้งที่ 2",คลองเตย,
2541 - 2545,นางสาว,สายรุ้ง,บัณฑราภิวัฒน์,สายรุ้ง บัณฑราภิวัฒน์,คลองสาน,คลองสาน,
2541 - 2545,นาย,สุทิน,ชูสงวน,สุทิน ชูสงวน,คลองสามวา,คลองสามวา,
2541 - 2545,นาย,พลภูมิ,วิภัติภูมิประเทศ,พลภูมิ วิภัติภูมิประเทศ,คันนายาว,คันนายาว,ได้รับเลือกตั้งเป็นสมาชิกสภากรุงเทพมหานครแทนในตำแหน่งที่ว่าง เมื่อวันที่ ๑ กรกฎาคม ๒๕๔๔ เนื่องจาก นางสาว วิไล สมพันธุ์
2541 - 2545,นางสาว,วิไล,สมพันธุ์,วิไล สมพันธุ์,คันนายาว,คันนายาว,ลาออก เมื่อวันที่ ๑๘ เมษายน ๒๕๔๔ สมาชิกภาพจึงสิ้นสุดลง ตามมาตรา ๒๓ (๓) แห่งพระราชบัญญัติระเบียบบริหารราชการกรุงเทพมหานคร พ.ศ. ๒๕๒๘
2541 - 2545,พันเอก,พิบูลย์ศักดิ์,นาคีรักษ์,พิบูลย์ศักดิ์ นาคีรักษ์,"จตุจักร
เขตเลือกตั้งที่ 1",จตุจักร,
2541 - 2545,นาย,อภิชาติ,หาลำเจียก,อภิชาติ หาลำเจียก,"จตุจักร
เขตเลือกตั้งที่ 2",จตุจักร,ดำรงตำแหน่งรองประธานสภากรุงเทพมหานคร คนที่สอง ระหว่างวันที่ ๔ พฤษภาคม ๒๕๔๓ – ๒๓ เมษายน ๒๕๔๕
2541 - 2545,นาย,ธวัชชัย,ทองสิมา,ธวัชชัย ทองสิมา,"จอมทอง
เขตเลือกตั้งที่ 1",จอมทอง,
2541 - 2545,นาย,สุทธิชัย,วีรกุลสุนทร,สุทธิชัย วีรกุลสุนทร,"จอมทอง
เขตเลือกตั้งที่ 2",จอมทอง,
2541 - 2545,นาย,สมปอง,โสภณดิเรกรัตน์,สมปอง โสภณดิเรกรัตน์,ดอนเมือง,ดอนเมือง,
2541 - 2545,นาย,ประเสริฐศักดิ์,ลิ่มทอง,ประเสริฐศักดิ์ ลิ่มทอง,"ดินแดง
เขตเลือกตั้งที่ 1",ดินแดง,
